IP地址,最小延迟(ms),最大延迟(ms),平均延迟(ms),丢包率(%)
172.64.158.138,200,218,212,0
162.159.206.215,197,221,212,0
172.64.33.159,205,218,212,0
172.66.43.34,205,217,212,0
104.18.230.157,190,226,212,0
104.18.34.181,196,224,212,0
104.18.164.26,192,229,212,0
104.16.3.160,193,235,212,0
104.19.250.88,199,229,212,0
104.17.179.0,197,226,212,0
198.41.196.185,201,225,212,0
162.159.41.101,204,222,212,0
1.1.1.153,202,222,212,0
104.17.67.150,195,238,212,0
162.159.39.230,203,222,212,0
172.64.98.117,203,217,212,0
8.35.211.140,202,221,212,0
162.159.248.234,204,218,212,0
104.18.27.120,204,225,212,0
162.159.136.89,206,217,212,0
162.159.252.34,202,221,212,0
198.217.251.32,202,216,212,0
198.41.223.3,206,222,212,0
104.17.188.93,194,230,212,0
162.159.16.10,205,216,212,0
104.17.210.240,197,224,212,0
162.159.40.82,204,217,212,0
104.17.226.110,193,230,212,0
162.159.14.97,208,220,212,0
172.64.152.185,206,220,212,0
162.159.34.92,204,221,212,0
104.18.29.242,205,221,212,0
162.159.35.196,206,219,212,0
104.19.207.162,206,222,212,0
104.19.144.188,193,230,212,0
108.162.193.144,206,223,212,0
198.41.197.146,204,221,212,0
162.159.137.246,205,223,212,0
104.18.128.242,196,229,212,0
185.146.173.195,206,219,212,0
104.16.169.173,193,237,212,0
104.17.165.187,198,228,212,0
104.18.23.172,205,221,212,0
172.64.49.28,206,219,212,0
104.17.83.38,195,232,213,0
172.64.42.203,207,217,213,0
172.64.72.203,203,221,213,0
162.159.207.254,206,221,213,0
198.41.204.228,202,222,213,0
104.18.30.253,205,218,213,0
172.64.40.155,204,222,213,0
104.18.3.193,203,218,213,0
104.18.17.112,204,217,213,0
162.159.250.198,205,221,213,0
198.41.211.143,207,219,213,0
104.19.199.102,206,221,213,0
104.18.24.197,203,220,213,0
172.64.155.200,209,218,213,0
162.159.241.153,205,218,213,0
23.227.39.126,203,218,213,0
104.18.14.246,207,222,213,0
104.16.0.185,193,231,213,0
23.227.60.17,201,220,213,0
104.19.171.152,197,231,213,0
104.18.0.6,195,222,213,0
104.17.175.180,195,231,213,0
66.235.200.55,206,217,213,0
104.16.130.137,192,227,213,0
172.64.157.225,205,221,213,0
104.17.134.177,190,228,213,0
104.18.26.205,206,221,213,0
104.18.207.37,187,236,213,0
104.18.147.232,195,234,213,0
8.34.70.248,205,223,213,0
104.18.43.186,205,222,213,0
104.16.208.8,193,225,213,0
162.159.13.151,201,220,213,0
104.16.227.11,201,229,213,0
162.159.43.214,201,222,213,0
104.16.202.216,195,231,213,0
162.159.140.62,203,227,213,0
104.18.1.169,208,220,213,0
104.19.189.240,192,234,214,0
162.159.143.23,206,222,214,0
172.64.146.57,208,222,214,0
104.16.196.170,192,227,214,0
198.41.202.0,209,219,214,0
8.39.204.151,203,221,214,0
162.159.138.142,207,220,214,0
162.159.6.225,205,222,214,0
104.18.39.161,206,220,214,0
104.18.15.100,204,220,214,0
162.159.0.193,203,219,214,0
162.159.135.220,205,227,214,0
162.159.20.65,204,220,214,0
172.66.41.109,208,221,214,0
172.64.148.113,206,223,214,0
162.159.24.250,206,223,214,0
104.18.33.208,208,222,214,0
104.19.217.67,195,231,214,0
172.66.45.106,209,222,214,0
162.159.142.1,202,220,214,0
198.41.205.225,207,221,214,0
104.18.38.194,208,222,214,0
162.159.128.106,206,221,214,0
104.17.99.242,195,232,214,0
173.245.58.156,203,220,214,0
104.18.216.187,200,230,214,0
104.19.195.11,207,223,215,0
104.19.202.70,207,221,215,0
172.64.96.48,208,221,215,0
162.159.242.78,206,220,215,0
162.159.12.250,207,227,215,0
104.19.205.69,205,222,215,0
162.159.1.50,209,220,215,0
104.18.12.200,208,223,215,0
1.0.0.152,203,222,215,0
162.159.9.225,207,221,215,0
162.159.8.92,209,224,215,0
162.159.21.96,203,221,215,0
104.17.60.46,192,226,215,0
104.19.203.191,204,222,215,0
104.18.21.200,209,221,215,0
162.159.194.239,206,222,215,0
104.18.18.191,207,222,215,0
162.159.60.23,205,220,215,0
198.41.194.39,208,221,215,0
198.41.216.89,210,221,215,0
172.66.40.239,208,228,215,0
104.18.251.159,194,235,215,0
172.65.197.35,204,226,215,0
104.19.200.249,208,223,215,0
162.159.153.221,208,222,215,0
162.159.48.133,207,220,215,0
104.18.28.242,207,224,215,0
103.21.244.208,208,221,215,0
104.17.122.228,200,231,215,0
162.159.213.214,205,220,215,0
104.19.204.142,204,222,216,0
162.159.249.191,211,222,216,0
162.159.33.154,212,219,216,0
162.159.240.202,210,227,216,0
172.64.156.67,203,227,216,0
104.19.201.29,207,224,216,0
104.18.25.139,208,222,216,0
172.66.1.190,207,226,216,0
162.159.15.95,210,221,216,0
162.159.5.162,205,222,216,0
172.64.48.123,209,223,216,0
172.65.193.103,206,228,216,0
104.19.180.217,200,232,216,0
198.41.199.253,209,223,216,0
162.159.62.72,209,222,216,0
172.64.154.128,207,226,216,0
104.19.192.90,210,221,216,0
172.66.0.211,205,223,216,0
104.18.6.85,207,221,216,0
104.18.9.231,206,225,216,0
162.159.244.152,209,224,217,0
8.39.125.42,209,226,217,0
172.64.34.21,207,225,217,0
173.245.59.63,211,226,217,0
172.64.38.128,205,222,217,0
162.159.61.188,208,229,217,0
141.101.120.210,210,222,217,0
162.159.22.161,208,225,217,0
172.64.147.222,210,225,217,0
104.18.5.249,208,225,217,0
198.41.206.17,211,227,217,0
104.18.7.80,206,226,217,0
104.18.36.36,212,228,217,0
162.159.45.135,213,225,217,0
141.101.122.135,208,227,217,0
162.159.255.72,201,226,217,0
173.245.49.99,210,220,217,0
172.64.150.176,209,223,218,0
108.162.192.62,208,226,218,0
162.159.19.130,213,225,218,0
104.18.31.160,208,224,218,0
104.18.8.84,213,223,218,0
172.64.52.73,207,228,218,0
198.41.222.255,213,223,218,0
104.17.182.49,200,230,218,0
198.41.201.238,208,227,218,0
104.18.16.52,209,223,218,0
172.64.151.174,211,226,218,0
162.159.3.219,211,223,219,0
162.159.130.21,210,227,219,0
172.64.67.120,210,230,219,0
104.18.35.182,213,224,219,0
104.18.45.47,216,224,219,0
162.159.26.250,209,224,219,0
162.159.17.185,209,228,220,0
172.64.32.233,210,226,220,0
162.159.58.67,209,227,220,0
162.159.234.94,207,239,221,0
162.159.134.63,213,228,221,0
162.159.38.160,216,228,221,0
198.41.207.146,213,228,222,0
104.17.0.182,201,234,222,0
172.64.176.86,214,230,222,0
104.20.18.113,96,104,101,10
104.20.24.160,97,107,101,10
104.20.30.120,96,105,101,10
104.26.10.55,97,111,102,10
172.67.71.90,95,117,104,10
104.26.1.121,101,116,105,10
104.16.210.138,171,204,182,10
104.16.132.37,169,204,184,10
104.17.123.88,173,204,184,10
104.18.239.63,172,209,187,10
104.19.246.183,177,207,188,10
104.18.82.252,172,206,189,10
104.16.24.107,179,204,191,10
104.16.40.89,190,221,205,10
190.93.245.15,190,226,205,10
104.17.77.54,186,221,206,10
104.17.248.106,191,231,206,10
104.16.197.83,196,228,207,10
104.16.35.180,194,230,208,10
198.41.203.60,201,215,209,10
104.19.162.168,193,227,212,10
172.64.35.62,207,221,215,10
162.159.236.219,210,225,218,10
172.64.228.40,215,254,229,10
104.26.2.252,95,107,100,20
172.67.65.95,96,114,100,20
104.26.11.143,99,107,101,20
104.26.3.49,96,106,102,20
172.67.67.183,95,113,102,20
104.20.28.232,96,116,103,20
104.26.4.255,98,114,104,20
104.20.20.221,99,120,104,20
104.18.48.75,212,231,222,20
104.25.102.70,195,290,223,20
172.64.78.159,210,282,244,20
172.65.232.78,97,103,100,30
172.67.64.27,96,103,100,30
104.20.31.126,97,103,100,30
104.26.14.169,96,106,101,30
172.67.74.71,98,103,101,30
104.26.12.101,98,113,103,30
172.67.75.133,98,113,103,30
172.67.79.77,94,120,103,30
172.67.70.137,94,116,103,30
104.26.6.31,95,116,105,30
104.20.19.56,100,119,105,30
104.20.23.210,97,116,105,30
104.25.177.181,208,287,236,30
104.25.140.152,209,281,239,30
104.24.10.115,203,297,242,30
162.159.160.46,240,290,258,30
104.29.127.195,260,289,279,30
172.67.73.115,96,103,100,40
172.67.69.77,96,107,100,40
104.20.26.232,95,103,101,40
172.67.66.134,96,113,102,40
104.20.27.139,96,113,102,40
104.20.22.92,97,107,102,40
104.20.16.185,96,111,102,40
172.67.68.20,98,116,104,40
104.25.199.90,209,219,214,40
104.25.158.52,201,278,221,40
104.25.234.3,207,235,222,40
104.24.144.28,209,248,222,40
104.24.214.166,202,294,223,40
172.67.115.123,204,281,225,40
104.25.61.208,211,253,225,40
104.24.11.68,207,271,225,40
104.27.27.231,205,267,226,40
104.25.155.38,206,249,228,40
104.24.28.143,209,253,229,40
104.20.15.245,210,268,229,40
104.25.58.167,210,276,233,40
104.24.220.27,209,275,233,40
104.25.66.3,200,294,235,40
172.67.113.24,206,269,236,40
104.27.68.239,206,292,238,40
104.24.148.174,213,278,240,40
104.27.113.183,213,280,242,40
104.25.112.238,212,297,243,40
104.25.55.177,213,291,246,40
104.25.166.213,217,296,251,40
104.24.186.55,213,289,252,40
172.67.77.140,101,112,106,50
104.24.31.0,199,213,207,50
104.20.8.98,200,226,209,50
104.18.57.84,201,215,209,50
104.24.163.131,205,212,210,50
104.24.37.13,199,217,211,50
104.27.108.159,199,238,211,50
104.24.225.107,207,217,212,50
104.18.53.86,211,217,215,50
104.19.72.132,202,245,215,50
104.18.63.15,205,226,216,50
104.25.62.129,205,236,216,50
104.27.126.85,201,252,217,50
104.25.200.36,204,251,217,50
104.18.62.49,214,224,218,50
104.19.63.181,208,245,218,50
104.18.49.24,212,225,218,50
104.24.235.222,202,258,220,50
104.19.82.206,210,255,221,50
104.27.55.218,208,261,222,50
104.25.51.216,211,241,222,50
104.24.155.188,210,260,224,50
104.25.176.197,201,296,224,50
104.27.118.231,202,251,224,50
104.19.76.50,203,278,225,50
104.27.6.167,207,246,225,50
104.24.66.74,206,255,226,50
104.19.65.187,204,286,227,50
104.24.22.218,209,283,228,50
104.25.88.21,212,292,230,50
104.25.171.86,214,272,231,50
104.27.31.219,207,295,233,50
104.25.11.224,204,295,235,50
104.19.34.88,212,270,235,50
104.25.185.243,207,281,236,50
104.25.120.2,213,298,238,50
104.24.39.63,215,291,238,50
104.19.108.83,209,296,238,50
104.20.47.223,219,272,240,50
104.24.138.145,209,298,241,50
104.24.53.192,208,299,242,50
104.25.41.27,215,289,243,50
104.25.75.162,199,285,247,50
104.27.18.40,218,287,249,50
104.25.238.151,213,297,249,50
104.25.27.59,207,288,250,50
104.25.224.43,203,292,256,50
104.24.12.178,197,217,205,60
104.25.217.83,198,231,208,60
104.24.25.167,203,213,208,60
104.19.49.89,203,218,209,60
104.27.28.110,195,223,209,60
104.24.87.58,201,214,210,60
104.25.175.52,207,214,211,60
104.25.181.17,209,215,211,60
172.67.88.232,205,220,211,60
104.24.254.49,205,216,212,60
104.27.39.110,203,223,212,60
104.25.16.68,207,219,212,60
104.24.203.123,205,222,212,60
104.24.21.131,210,215,212,60
172.67.124.167,201,229,213,60
104.18.58.141,206,218,213,60
104.25.220.131,206,223,214,60
104.24.80.110,210,217,214,60
104.19.121.118,204,237,215,60
104.27.8.200,193,244,215,60
104.24.57.97,205,234,215,60
104.24.71.196,204,224,215,60
172.67.86.28,208,228,216,60
104.24.135.80,200,241,216,60
104.24.232.220,209,228,216,60
104.25.250.200,215,219,217,60
104.25.251.190,214,222,217,60
104.19.15.78,215,219,217,60
104.27.111.198,207,243,218,60
104.25.135.190,206,247,218,60
104.19.16.220,200,273,218,60
104.24.61.40,215,229,220,60
104.27.58.131,208,238,220,60
104.20.46.225,212,233,220,60
104.18.54.234,215,226,220,60
104.25.98.92,214,237,221,60
172.65.90.21,203,257,221,60
104.24.60.206,215,236,221,60
104.27.65.208,219,223,221,60
172.67.97.127,206,268,222,60
104.27.106.211,208,248,222,60
172.67.80.123,214,246,222,60
104.25.161.14,210,247,223,60
104.24.189.223,219,231,223,60
104.24.185.209,203,267,223,60
104.24.51.70,196,261,223,60
104.27.54.65,204,266,224,60
104.20.54.22,213,242,225,60
104.25.94.28,207,264,225,60
104.24.190.201,217,246,225,60
104.27.119.213,202,278,226,60
104.24.175.253,214,251,227,60
104.19.78.206,209,252,227,60
104.27.46.22,215,252,228,60
104.24.139.181,200,286,228,60
104.27.10.42,205,263,228,60
104.25.157.9,211,268,228,60
172.67.99.110,207,265,228,60
104.27.103.109,201,295,229,60
104.24.204.51,214,268,229,60
104.25.215.90,213,246,229,60
104.27.74.19,207,286,230,60
104.25.42.164,209,279,230,60
104.25.99.184,221,249,230,60
104.25.144.219,211,267,230,60
104.25.151.169,212,276,230,60
104.24.5.161,212,276,230,60
104.19.66.36,202,292,230,60
104.25.253.180,210,258,231,60
104.25.1.36,221,256,231,60
104.24.88.241,208,269,231,60
104.20.36.138,208,280,231,60
104.24.174.141,206,286,232,60
104.25.169.213,209,287,232,60
104.25.214.69,208,285,232,60
172.67.98.150,222,250,232,60
104.20.60.188,208,298,233,60
104.25.2.94,218,252,233,60
104.25.49.91,206,274,233,60
104.19.109.212,211,287,234,60
104.24.64.62,215,283,234,60
104.24.128.60,214,279,234,60
104.19.83.22,209,296,234,60
104.25.233.129,224,263,235,60
104.25.22.60,209,295,236,60
104.27.124.209,209,286,237,60
104.24.55.226,212,297,237,60
172.67.92.236,216,290,237,60
104.25.255.175,218,294,237,60
104.24.76.151,208,278,237,60
104.25.73.206,211,271,237,60
104.19.119.254,219,280,238,60
104.19.89.111,219,289,238,60
104.20.10.200,211,291,238,60
104.25.80.229,204,294,238,60
104.25.63.241,219,289,239,60
104.19.113.63,208,285,239,60
104.27.16.38,208,285,239,60
104.27.23.238,205,289,239,60
104.25.101.205,202,274,240,60
104.27.29.47,195,280,240,60
104.24.3.199,210,290,241,60
104.25.222.100,207,291,241,60
104.25.159.126,217,261,242,60
104.20.48.146,217,285,242,60
104.25.208.217,209,295,242,60
172.67.107.151,209,297,242,60
104.24.86.205,238,249,242,60
104.27.78.75,223,262,243,60
104.25.209.165,195,292,243,60
104.27.57.45,207,293,243,60
104.27.112.179,220,288,243,60
104.25.153.26,215,265,244,60
104.25.9.135,203,269,244,60
104.25.14.121,212,286,248,60
104.25.36.232,224,266,248,60
104.24.234.214,210,296,249,60
104.24.160.130,228,272,249,60
104.25.109.108,220,284,250,60
104.25.223.252,206,286,252,60
104.27.110.191,203,298,253,60
104.24.210.172,211,298,256,60
104.20.55.248,212,282,259,60
104.25.210.215,213,297,260,60
104.25.81.3,241,298,266,60
104.27.93.215,234,299,270,60
104.24.45.230,214,299,272,60
104.25.65.112,196,208,202,70
104.24.237.153,197,210,203,70
104.24.132.4,200,207,204,70
104.27.84.8,203,206,204,70
104.24.216.65,203,209,206,70
104.19.120.87,201,212,207,70
172.67.91.69,202,214,207,70
104.27.125.114,204,212,208,70
104.20.45.155,203,212,208,70
172.67.116.172,204,214,208,70
104.19.31.27,207,210,209,70
104.24.207.251,205,211,209,70
104.25.188.42,207,213,209,70
104.27.102.69,200,214,209,70
104.25.111.199,206,218,210,70
104.19.37.7,201,225,210,70
104.24.32.215,209,212,211,70
104.19.56.18,208,216,211,70
104.27.34.37,205,221,211,70
104.24.252.254,202,220,212,70
104.25.149.105,210,213,212,70
104.27.77.44,209,216,212,70
104.24.30.192,208,217,212,70
104.25.212.251,206,221,212,70
104.25.231.222,202,222,212,70
104.24.79.117,210,219,213,70
104.27.122.195,205,220,213,70
104.25.44.26,208,216,214,70
104.24.136.215,213,215,214,70
104.27.86.8,201,237,214,70
104.25.90.250,208,220,214,70
104.24.82.38,209,218,214,70
104.27.73.137,208,225,214,70
104.20.3.80,206,220,214,70
104.25.54.210,208,218,215,70
172.67.101.44,208,223,215,70
104.19.53.189,211,219,215,70
104.19.87.42,211,220,215,70
104.24.161.208,206,224,215,70
104.25.4.61,214,217,215,70
104.27.117.151,211,219,215,70
104.19.2.27,214,217,215,70
104.20.42.12,204,232,215,70
104.25.183.177,206,225,215,70
104.25.50.162,210,220,216,70
104.27.43.166,213,220,216,70
104.24.68.5,214,219,216,70
104.24.44.78,209,220,216,70
104.19.74.38,215,217,216,70
104.27.21.44,204,224,216,70
104.20.32.194,213,218,216,70
104.25.119.132,214,221,217,70
104.19.68.60,215,219,217,70
104.27.70.150,215,219,217,70
104.25.182.3,210,224,217,70
104.19.118.31,210,228,218,70
104.24.137.138,214,221,218,70
104.25.3.94,208,230,218,70
172.67.122.6,209,234,219,70
104.19.54.236,212,229,219,70
104.20.2.177,207,226,219,70
104.19.103.70,210,238,219,70
104.25.128.36,215,227,220,70
104.24.46.204,211,237,220,70
172.67.114.240,214,226,220,70
104.20.39.221,210,231,220,70
104.27.44.55,197,251,220,70
104.27.123.33,219,224,221,70
104.25.13.45,215,232,221,70
104.25.117.82,217,225,222,70
104.27.2.19,205,242,222,70
104.19.127.65,221,224,222,70
104.25.104.196,209,246,223,70
104.24.26.127,211,241,223,70
104.25.84.87,209,249,223,70
104.25.219.123,211,241,224,70
104.25.118.197,220,229,224,70
104.18.60.87,221,231,224,70
104.24.250.128,198,267,225,70
104.24.18.220,212,244,225,70
104.27.94.54,212,248,225,70
104.19.114.59,217,240,225,70
104.25.23.136,199,265,225,70
104.25.179.194,211,235,226,70
104.27.52.126,213,250,226,70
104.25.148.145,210,256,226,70
104.25.131.150,207,245,227,70
104.19.17.51,221,231,227,70
104.24.169.200,220,239,227,70
104.24.180.226,207,248,227,70
104.27.25.176,212,256,228,70
104.24.43.70,216,241,228,70
104.25.86.253,211,261,229,70
104.25.67.162,211,250,229,70
104.25.39.168,206,276,230,70
104.25.254.0,212,241,230,70
104.27.100.32,215,256,231,70
104.25.28.196,213,265,231,70
104.24.193.202,209,268,231,70
104.20.13.102,205,264,231,70
104.20.59.200,216,259,231,70
104.20.4.77,197,259,231,70
104.24.149.120,213,264,231,70
104.24.202.179,204,280,231,70
104.27.85.130,208,275,231,70
104.19.107.55,216,259,232,70
104.19.100.71,209,275,232,70
172.67.104.53,211,273,232,70
172.65.182.220,218,260,232,70
104.19.86.190,215,266,232,70
104.25.163.148,216,243,233,70
104.27.9.219,212,271,233,70
104.20.61.180,207,261,233,70
104.24.195.252,211,274,233,70
104.24.48.83,204,290,233,70
104.24.17.255,214,273,234,70
104.20.40.185,212,267,234,70
104.19.123.101,217,264,234,70
104.24.197.97,201,290,234,70
104.19.26.84,215,268,234,70
104.24.217.83,208,284,234,70
104.24.172.172,215,272,235,70
104.19.117.212,217,266,235,70
104.25.95.145,211,280,236,70
172.67.120.231,207,291,236,70
104.25.236.154,205,275,236,70
104.25.186.66,211,271,236,70
104.24.131.22,199,269,236,70
104.24.52.226,205,294,236,70
104.25.71.24,203,297,237,70
104.24.212.192,219,271,238,70
104.24.0.112,216,279,238,70
104.24.83.28,205,296,238,70
104.24.13.50,217,280,238,70
104.27.89.227,205,262,238,70
104.24.9.56,210,295,239,70
104.24.41.23,216,273,239,70
104.19.101.135,210,279,239,70
104.25.195.53,219,275,240,70
104.20.44.143,214,260,240,70
104.24.8.21,225,249,240,70
104.19.22.200,208,279,241,70
104.24.164.215,219,274,243,70
104.25.141.128,215,264,244,70
104.25.247.255,214,296,245,70
104.25.92.236,209,283,246,70
104.24.219.235,219,299,247,70
104.24.226.107,217,291,247,70
104.25.146.15,212,299,249,70
172.67.121.10,210,279,251,70
104.20.14.116,218,280,251,70
104.24.146.79,213,292,252,70
104.25.213.154,224,295,252,70
104.25.129.151,197,293,254,70
104.24.93.147,219,288,254,70
104.25.221.121,232,277,255,70
104.19.77.69,214,285,256,70
104.27.120.92,219,288,258,70
104.25.105.202,207,288,259,70
104.24.94.179,213,293,260,70
104.25.53.203,217,290,262,70
104.24.245.11,283,292,288,70
104.27.50.97,197,201,199,80
104.24.208.91,198,207,203,80
104.25.47.82,202,208,205,80
104.24.178.44,203,207,205,80
104.25.203.204,198,212,205,80
104.25.154.196,200,211,205,80
104.25.38.134,206,206,206,80
104.19.9.71,206,207,206,80
104.24.141.165,201,211,206,80
104.20.57.224,202,211,206,80
104.27.41.11,202,212,207,80
104.27.26.134,203,212,207,80
104.25.64.148,201,214,207,80
104.24.168.190,207,208,207,80
104.19.60.53,200,216,208,80
104.24.228.10,207,209,208,80
104.19.28.222,207,210,208,80
104.25.103.183,208,209,209,80
104.19.50.128,202,215,209,80
104.25.206.94,208,210,209,80
104.24.205.178,207,211,209,80
104.24.253.18,206,212,209,80
104.25.249.145,209,210,209,80
104.19.116.166,208,211,209,80
104.24.218.230,203,216,209,80
104.25.170.97,207,212,210,80
172.67.111.185,207,213,210,80
104.25.114.16,210,211,210,80
104.24.23.176,204,217,210,80
104.27.35.172,209,213,211,80
104.25.68.104,208,215,211,80
104.19.79.44,206,217,211,80
104.25.85.43,210,213,212,80
104.24.200.252,210,214,212,80
104.20.41.183,207,217,212,80
104.19.42.251,209,215,212,80
104.24.1.113,211,214,213,80
104.25.72.55,211,214,213,80
104.27.95.60,209,216,213,80
104.25.192.37,211,216,213,80
104.20.38.152,205,221,213,80
104.24.34.169,209,219,214,80
172.67.87.170,207,221,214,80
104.19.20.253,214,215,214,80
104.19.5.27,205,224,214,80
104.27.38.222,214,215,214,80
104.27.101.164,208,221,215,80
104.19.8.85,212,218,215,80
104.24.246.59,215,216,215,80
104.19.30.159,214,217,216,80
104.19.39.44,213,218,216,80
104.27.79.227,214,218,216,80
104.25.125.242,216,216,216,80
104.25.180.213,215,217,216,80
104.24.15.17,214,218,216,80
104.20.53.207,212,221,216,80
104.25.218.238,212,221,216,80
104.25.225.119,215,218,216,80
104.18.52.72,215,219,217,80
104.19.13.189,216,218,217,80
104.24.69.163,217,218,217,80
104.25.138.192,218,218,218,80
104.20.52.125,213,223,218,80
104.24.77.93,217,219,218,80
172.64.66.88,215,222,218,80
104.25.60.61,213,224,219,80
104.24.181.120,217,221,219,80
104.24.27.142,219,219,219,80
104.27.51.248,216,222,219,80
104.25.91.224,215,223,219,80
104.27.104.36,217,221,219,80
104.27.0.188,218,221,219,80
104.25.12.56,217,221,219,80
104.19.95.235,214,225,219,80
104.25.126.32,217,222,220,80
104.24.33.254,214,226,220,80
104.24.70.109,213,227,220,80
104.25.172.86,213,228,220,80
104.25.137.168,207,235,221,80
104.24.59.44,207,235,221,80
104.27.17.29,218,224,221,80
104.25.18.121,215,229,222,80
104.19.122.48,219,225,222,80
104.25.5.178,219,225,222,80
104.19.7.217,210,235,222,80
104.19.32.169,203,241,222,80
104.27.7.242,211,234,222,80
104.24.95.97,204,241,222,80
104.24.255.189,215,230,222,80
104.27.80.111,219,227,223,80
104.27.92.29,206,239,223,80
104.25.241.143,217,229,223,80
104.19.57.234,211,235,223,80
104.25.31.84,207,239,223,80
104.24.165.253,218,230,224,80
104.25.83.185,220,229,224,80
104.27.14.177,216,234,225,80
104.24.201.42,204,245,225,80
104.19.105.170,223,228,225,80
104.20.37.63,216,235,225,80
104.27.115.245,213,238,225,80
104.25.26.93,220,231,225,80
104.25.143.123,214,237,226,80
104.25.52.200,218,233,226,80
104.24.187.11,207,245,226,80
104.25.116.153,205,247,226,80
104.25.89.24,215,237,226,80
104.27.60.82,220,233,227,80
104.25.48.132,209,244,227,80
104.25.242.156,216,238,227,80
104.24.47.209,206,249,227,80
104.25.237.255,216,239,227,80
104.24.224.56,212,243,227,80
104.24.140.82,220,236,228,80
104.24.16.132,208,247,228,80
104.24.72.174,218,238,228,80
104.25.77.104,195,262,228,80
104.25.165.206,204,254,229,80
104.24.240.105,206,252,229,80
104.25.74.17,215,244,230,80
104.27.42.229,209,251,230,80
104.24.29.118,206,253,230,80
104.19.71.200,217,243,230,80
172.67.126.170,212,248,230,80
104.27.127.224,210,251,230,80
104.19.69.185,218,246,232,80
104.25.189.195,203,261,232,80
172.67.93.18,215,250,233,80
104.19.58.240,211,254,233,80
104.24.198.152,205,261,233,80
104.20.6.244,220,246,233,80
104.25.193.81,213,254,234,80
104.19.85.206,214,254,234,80
104.24.14.20,211,257,234,80
104.24.49.95,209,260,234,80
104.25.190.122,218,254,236,80
104.24.227.254,220,253,236,80
104.24.90.49,210,264,237,80
104.25.10.168,202,272,237,80
104.25.34.129,221,253,237,80
104.24.36.51,222,253,237,80
104.25.97.18,222,253,237,80
104.25.145.99,212,264,238,80
104.19.90.4,205,271,238,80
104.19.44.177,202,274,238,80
104.19.10.46,207,270,239,80
172.67.112.136,222,255,239,80
104.25.87.8,218,259,239,80
104.24.84.59,213,264,239,80
104.19.18.135,215,262,239,80
104.25.232.38,217,261,239,80
104.27.83.60,230,248,239,80
104.24.179.174,216,263,239,80
104.25.19.63,231,248,240,80
104.24.73.229,210,270,240,80
104.19.112.142,240,240,240,80
104.27.56.193,211,269,240,80
104.25.205.133,218,265,241,80
172.67.118.77,206,277,241,80
104.25.76.8,212,272,242,80
104.24.40.252,209,275,242,80
104.27.62.59,211,272,242,80
172.65.177.58,218,266,242,80
104.25.133.134,207,278,243,80
104.24.2.182,221,264,243,80
104.24.130.205,197,290,244,80
104.25.35.24,215,273,244,80
104.25.115.94,241,247,244,80
172.67.125.106,214,273,244,80
104.27.71.181,211,278,245,80
104.24.62.186,222,268,245,80
172.67.84.122,213,277,245,80
104.19.33.110,234,257,245,80
104.24.145.70,212,279,246,80
104.25.246.51,209,282,246,80
104.24.20.33,244,248,246,80
104.24.58.30,209,282,246,80
104.24.74.5,207,286,246,80
104.24.196.226,235,258,246,80
104.19.81.84,219,274,247,80
104.24.159.243,211,284,247,80
104.24.239.37,217,279,248,80
104.27.33.123,206,290,248,80
104.24.91.177,231,265,248,80
172.67.108.163,212,285,248,80
104.19.64.215,229,269,249,80
104.25.69.60,216,282,249,80
104.25.46.91,214,284,249,80
104.25.21.180,216,284,250,80
104.24.248.132,211,290,250,80
104.24.194.109,225,276,251,80
104.24.215.251,208,293,251,80
172.67.100.235,210,292,251,80
104.19.80.170,206,298,252,80
104.25.178.42,244,260,252,80
104.19.36.98,225,279,252,80
104.27.30.220,230,275,252,80
104.24.156.103,214,291,253,80
104.19.126.120,206,299,253,80
104.24.50.3,207,298,253,80
104.24.151.108,217,288,253,80
104.27.40.41,214,291,253,80
104.19.84.58,217,292,254,80
104.19.38.254,215,294,255,80
104.25.187.4,217,293,255,80
104.24.78.4,232,277,255,80
104.25.17.41,212,298,255,80
104.27.96.108,217,292,255,80
104.19.102.236,225,286,255,80
104.25.127.129,218,294,256,80
104.24.184.207,217,295,256,80
104.24.223.116,225,287,256,80
104.27.15.230,247,266,257,80
104.27.19.222,221,293,257,80
104.27.69.85,233,283,258,80
104.25.79.204,217,299,258,80
104.24.6.8,218,298,258,80
104.25.15.239,221,296,258,80
104.25.37.171,219,299,259,80
104.24.85.158,238,281,259,80
104.27.11.117,238,287,262,80
104.25.174.218,248,277,262,80
104.25.82.20,246,283,264,80
104.24.167.209,263,270,266,80
104.24.143.85,256,276,266,80
104.24.152.80,234,299,267,80
104.20.56.142,236,297,267,80
172.67.89.138,245,298,271,80
104.19.47.6,244,299,272,80
104.25.228.118,267,276,272,80
104.27.98.198,272,278,275,80
104.27.87.55,271,283,277,80
104.25.96.165,273,289,281,80
104.24.247.222,289,296,292,80
104.24.150.110,293,298,296,80
104.19.25.143,194,194,194,90
104.24.67.112,201,201,201,90
104.19.106.124,202,202,202,90
104.27.61.104,203,203,203,90
104.24.75.59,203,203,203,90
104.24.241.120,203,203,203,90
104.19.48.206,203,203,203,90
104.25.230.30,204,204,204,90
104.19.1.112,204,204,204,90
104.24.157.140,205,205,205,90
172.67.94.32,206,206,206,90
104.25.8.124,206,206,206,90
104.25.100.104,207,207,207,90
104.25.110.203,207,207,207,90
104.27.90.13,207,207,207,90
104.27.116.14,207,207,207,90
104.25.168.79,208,208,208,90
